         ('kesehatan', 0.6640421748161316),
         ('gizi', 0.6640421152114868),
         ('medis', 0.6269795894622803),
         ('sanitasi', 0.6054490804672241),
         ('kebersihan', 0.6027470231056213),
         ('keperawatan', 0.6006942987442017),
         ('perawatan', 0.5695779919624329),
         ('farmasi', 0.5504007935523987),
         ('nutrisi', 0.6714110970497131),
         ('vitamin', 0.6215623021125793),
         ('asupan', 0.6090824007987976),
         ('bergizi', 0.5992274284362793),
         ('pangan', 0.5938852429389954),
         ('gizinya', 0.5745788812637329),
         ('radiologi', 0.6528505086898804),
         ('forensik', 0.6492246389389038),
         ('psikiatri', 0.6334183216094971),
         ('bedah', 0.6315379738807678),
         ('medikal', 0.6196816563606262),
         ('klinis', 0.6196128129959106),
         ('ginekologi', 0.6190711855888367),
         ('dokter', 0.6109302639961243)]
         ('perawat', 0.6989747881889343),
         ('psikiater', 0.6543493866920471),
         ('apoteker', 0.6521518230438232),
         ('paramedis', 0.6469636559486389),
         ('terapis', 0.6138221621513367),
         ('pasien', 0.6013277769088745),
         ('spesialis', 0.5948593616485596),
         [('diagnosa', 0.767973780632019),
         ('diagnosis', 0.750531792640686),
         ('epidemiologi', 0.7400169372558594),
         ('diagnostik', 0.7289952039718628),
         ('patologi', 0.7250492572784424),
         ('fisiologis', 0.7102929949760437),
         ('autisme', 0.7024182081222534),
         ('sistemik', 0.7022022008895874)]  
         [('bioteknologi', 0.6808953881263733),
         ('kosmetika', 0.650173544883728),
         ('farma', 0.6466482877731323),
         ('farmakologi', 0.6445994973182678),
         ('radiologi', 0.6285173296928406),
         ('fisioterapi', 0.6237729787826538),
         ('biomedis', 0.6220382452011108),
         ('kemoterapi', 0.7192205786705017),
         ('terapi', 0.7153591513633728),
         ('vaksinasi', 0.7070997357368469),
         ('gejalanya', 0.7000783681869507),
         ('pembedahan', 0.6978618502616882),
         ('pasien', 0.6967118382453918),
         ('diagnostik', 0.6951698064804077),
         ('penanganan', 0.6497985124588013),
         ('pengobatan', 0.6291853189468384),
         ('pemeriksaan', 0.5971775054931641),
         ('pembedahan', 0.596481204032898),
          ('persalinan', 0.5877333879470825),
         ('pemeliharaan', 0.5863860845565796)]
